City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,71.87,86,100,9.01,light rain
1,Namatanai,PG,-3.6667,152.4333,84.45,62,92,7.4,overcast clouds
2,Pevek,RU,69.7008,170.3133,-7.91,100,98,3.96,overcast clouds
3,Faanui,PF,-16.4833,-151.75,79.14,75,55,4.03,moderate rain
4,Mount Gambier,AU,-37.8333,140.7667,65.88,50,3,8.5,clear sky
5,Harper,LR,4.375,-7.7169,78.06,83,15,6.58,few clouds
6,Saskylakh,RU,71.9167,114.0833,-34.42,100,84,2.55,broken clouds
7,Ixtapa,MX,20.7,-105.2,78.22,73,0,9.22,clear sky
8,Lebu,CL,-37.6167,-73.65,58.14,91,100,9.15,light rain
9,Ciudad Bolivar,VE,8.1222,-63.5497,80.35,75,100,9.8,overcast clouds
10,Castro,BR,-24.7911,-50.0119,55.83,64,1,6.35,clear sky
11,Kavieng,PG,-2.5744,150.7967,84.24,66,100,11.36,overcast clouds
12,Kirakira,SB,-10.4544,161.9205,81.23,81,99,7.78,light rain
13,Vaini,TO,-21.2,-175.2,82.56,74,20,13.8,few clouds
14,Cabo San Lucas,MX,22.8909,-109.9124,78.1,64,20,10.36,few clouds
15,Punta Arenas,CL,-53.15,-70.9167,53.71,43,20,27.63,few clouds
16,Vangaindrano,MG,-23.35,47.6,72.5,93,90,5.41,light rain
17,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,74,75,11.5,broken clouds
18,Merauke,ID,-8.4667,140.3333,81.03,84,100,7.27,overcast clouds
19,Jamestown,US,42.097,-79.2353,31.01,78,100,9.22,mist
20,Vila Do Maio,CV,15.1333,-23.2167,77.79,78,86,8.75,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,58.48,68,100,2.42,overcast clouds
22,Busselton,AU,-33.65,115.3333,53.24,74,100,20.98,overcast clouds
23,Hermanus,ZA,-34.4187,19.2345,56.8,63,100,4.32,overcast clouds
24,Palmer,US,42.1584,-72.3287,38.86,57,40,12.66,scattered clouds
25,Huilong,CN,31.8111,121.655,61.93,82,95,12.06,overcast clouds
26,Nanortalik,GL,60.1432,-45.2371,21.67,77,88,7.94,overcast clouds
27,Hobart,AU,-42.8794,147.3294,65.05,62,40,5.75,scattered clouds
28,Hualmay,PE,-11.0964,-77.6139,65.32,81,65,9.37,broken clouds
29,Ketchikan,US,55.3422,-131.6461,45.07,57,0,0.0,clear sky
30,Key West,US,24.5557,-81.7826,80.6,80,100,10.36,overcast clouds
31,Guerrero Negro,MX,27.9769,-114.0611,71.1,34,0,11.21,clear sky
32,Butaritari,KI,3.0707,172.7902,80.64,76,65,14.07,broken clouds
33,Saldanha,ZA,-33.0117,17.9442,55.45,70,100,16.35,overcast clouds
34,Ushuaia,AR,-54.8,-68.3,51.46,46,40,13.8,scattered clouds
35,Albany,US,42.6001,-73.9662,35.46,59,40,1.99,scattered clouds
36,Gat,IL,31.61,34.7642,61.39,65,4,6.49,clear sky
37,Sisimiut,GL,66.9395,-53.6735,21.83,88,100,17.05,overcast clouds
38,Ribeira Grande,PT,38.5167,-28.7,58.77,67,15,7.0,few clouds
39,Bambous Virieux,MU,-20.3428,57.7575,68.22,88,20,6.91,few clouds
40,Bluff,NZ,-46.6,168.3333,58.8,86,100,9.86,overcast clouds
41,Qaanaaq,GL,77.484,-69.3632,-16.98,74,3,7.72,clear sky
42,Cerrito,CO,6.8432,-72.694,54.95,95,99,2.91,overcast clouds
43,Liberal,US,37.0431,-100.921,32.14,74,75,24.16,broken clouds
44,Lompoc,US,34.6391,-120.4579,71.74,45,0,13.8,clear sky
45,Abu Samrah,SY,35.3029,37.1841,56.7,83,10,7.34,clear sky
46,Hithadhoo,MV,-0.6,73.0833,81.19,74,38,13.53,scattered clouds
47,Namibe,AO,-15.1961,12.1522,68.99,83,27,3.83,scattered clouds
48,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,6.82,overcast clouds
49,Meulaboh,ID,4.1363,96.1285,75.2,87,100,3.67,overcast clouds
50,Hobyo,SO,5.3505,48.5268,80.35,75,53,12.19,broken clouds
51,Avarua,CK,-21.2078,-159.775,77.05,83,75,14.97,broken clouds
52,Atuona,PF,-9.8,-139.0333,78.17,74,67,14.61,broken clouds
53,Bunia,CD,1.5667,30.25,63.55,89,100,0.29,light rain
54,Cape Town,ZA,-33.9258,18.4232,60.28,73,0,9.22,clear sky
55,Nikolskoye,RU,59.7035,30.7861,28.29,86,10,5.66,clear sky
56,Muros,ES,42.7762,-9.0603,51.1,95,29,7.83,scattered clouds
57,Lavrentiya,RU,65.5833,-171.0,34.9,98,100,21.16,light snow
58,Fortuna,US,40.5982,-124.1573,54.93,84,0,11.5,clear sky
59,Nouadhibou,MR,20.931,-17.0347,76.98,33,0,18.41,clear sky
60,Cessnock,AU,-32.8333,151.35,67.91,43,8,4.07,clear sky
61,Tomohon,ID,1.3346,124.8392,76.14,72,95,1.07,overcast clouds
62,Laguna,US,38.421,-121.4238,66.49,36,0,3.44,clear sky
63,Hilo,US,19.7297,-155.09,84.25,75,0,13.8,clear sky
64,Naze,JP,28.3667,129.4833,68.92,85,52,4.27,broken clouds
65,Caxito,AO,-8.5785,13.6643,74.07,86,52,1.23,broken clouds
66,Diebougou,BF,10.9667,-3.25,72.93,22,4,4.27,clear sky
67,Mahebourg,MU,-20.4081,57.7,68.25,88,20,6.91,few clouds
68,Novocheremshansk,RU,54.3571,50.1666,28.56,96,100,16.13,light snow
69,Samarai,PG,-10.6167,150.6667,85.39,71,90,12.3,overcast clouds
70,Lagoa,PT,39.05,-27.9833,60.55,56,15,8.75,few clouds
71,Arman,RU,59.7,150.1667,-5.4,84,73,8.75,broken clouds
72,Saint George,US,37.1041,-113.5841,52.39,29,0,0.0,clear sky
73,Labuhan,ID,-6.8844,112.2051,78.3,78,100,11.18,overcast clouds
74,Iralaya,HN,15.0,-83.2333,79.25,86,100,13.38,moderate rain
75,Barrow,US,71.2906,-156.7887,28.42,86,20,10.36,few clouds
76,Khatanga,RU,71.9667,102.5,-20.81,89,100,8.84,overcast clouds
77,Ust-Tsilma,RU,65.441,52.1498,20.37,94,96,11.43,light snow
78,Mar Del Plata,AR,-38.0023,-57.5575,60.82,87,0,15.99,clear sky
79,Flinders,AU,-34.5833,150.8552,67.17,57,3,4.0,clear sky
80,Puerto Ayora,EC,-0.7393,-90.3518,69.55,89,77,5.01,broken clouds
81,Constitucion,CL,-35.3333,-72.4167,57.72,87,47,12.86,scattered clouds
82,Bocaiuva,BR,-17.1078,-43.815,76.71,88,14,6.15,few clouds
83,Tiksi,RU,71.6872,128.8694,-4.27,96,100,6.82,overcast clouds
84,Caravelas,BR,-17.7125,-39.2481,72.39,94,100,7.47,overcast clouds
85,Jijiang,CN,29.2906,106.2542,62.49,73,100,0.76,overcast clouds
86,Auki,SB,-8.7676,160.7034,83.55,75,84,2.68,broken clouds
87,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,26,4.9,scattered clouds
88,Kapaa,US,22.0752,-159.319,82.72,72,40,14.97,scattered clouds
89,Georgetown,MY,5.4112,100.3354,78.73,99,20,2.3,light rain
90,San Quintin,MX,30.4833,-115.95,65.32,37,94,7.54,overcast clouds
91,Margate,GB,51.3813,1.3862,46.87,82,100,5.99,overcast clouds
92,Berbera,SO,10.4396,45.0143,77.74,65,4,5.08,clear sky
93,Bindura,ZW,-17.3019,31.3306,68.68,46,2,1.72,clear sky
94,Farah,AF,32.5,62.5,54.9,28,91,1.92,overcast clouds
95,Tuatapere,NZ,-46.1333,167.6833,55.26,93,100,3.65,overcast clouds
96,Arraial Do Cabo,BR,-22.9661,-42.0278,71.74,74,0,8.23,clear sky
97,Cuamba,MZ,-14.8031,36.5372,74.35,67,46,2.06,scattered clouds
98,Buraydah,SA,26.326,43.975,66.65,66,100,14.63,overcast clouds
99,Aktash,RU,50.3,87.7333,-3.87,92,99,3.15,overcast clouds
100,Port Elizabeth,ZA,-33.918,25.5701,63.1,94,75,3.44,broken clouds
101,Pak Phanang,TH,8.3511,100.202,78.82,84,100,4.7,overcast clouds
102,Boroaia,RO,47.35,26.3333,39.18,94,100,2.48,overcast clouds
103,Vila Velha,BR,-20.3297,-40.2925,73.35,80,0,13.8,clear sky
104,Cap Malheureux,MU,-19.9842,57.6142,68.47,63,15,3.0,few clouds
105,Masakin,TN,35.7292,10.5808,69.26,60,20,4.61,few clouds
106,Isangel,VU,-19.55,169.2667,86.11,84,75,5.75,broken clouds
107,Kaupanger,NO,61.1845,7.2404,35.69,53,0,5.26,clear sky
108,Mayo,US,38.8876,-76.5119,41.07,60,0,13.8,clear sky
109,Airai,TL,-8.9266,125.4092,71.76,59,78,0.92,broken clouds
110,San Cristobal,VE,7.7669,-72.225,73.58,97,73,2.1,broken clouds
111,Cayenne,GF,4.9333,-52.3333,78.84,83,0,3.44,clear sky
112,Douglas,US,41.3,-96.167,29.39,57,100,11.5,overcast clouds
113,Souillac,MU,-20.5167,57.5167,61.18,88,20,6.91,few clouds
114,Antequera,ES,37.0194,-4.5612,62.76,92,95,5.57,overcast clouds
115,Bredasdorp,ZA,-34.5322,20.0403,59.43,63,100,0.69,overcast clouds
116,Millinocket,US,45.6573,-68.7098,29.41,74,20,5.75,few clouds
117,Provideniya,RU,64.3833,-173.3,33.91,93,100,15.99,fog
118,Sarankhola,BD,22.3082,89.7897,62.46,73,0,5.7,clear sky
119,Udachnyy,RU,66.4167,112.4,-28.08,99,93,3.44,overcast clouds
120,Camacha,PT,33.0833,-16.3333,65.62,77,40,8.05,scattered clouds
121,Aklavik,CA,68.2191,-135.0107,8.6,85,40,4.61,scattered clouds
122,Thompson,CA,55.7435,-97.8558,3.36,78,75,10.36,broken clouds
123,Chaohu,CN,31.6,117.8667,57.97,89,100,8.05,overcast clouds
124,Hoi An,VN,15.8794,108.335,78.76,88,73,3.83,broken clouds
125,Tasiilaq,GL,65.6145,-37.6368,33.96,77,88,5.12,overcast clouds
126,Bella Vista,US,36.4295,-94.2316,49.1,38,75,6.91,broken clouds
127,Takapau,NZ,-40.0333,176.35,69.73,85,81,7.56,broken clouds
128,Hasaki,JP,35.7333,140.8333,58.21,56,91,13.29,overcast clouds
129,Jishou,CN,28.3167,109.7167,53.89,94,95,2.28,overcast clouds
130,Stolac,BA,43.0844,17.9575,53.38,80,28,4.9,scattered clouds
131,Malatya,TR,38.5,38.0,35.65,100,40,6.91,scattered clouds
132,Belaya Gora,RU,68.5333,146.4167,-15.14,96,100,4.03,overcast clouds
133,Honningsvag,NO,70.9821,25.9704,38.95,87,100,8.05,overcast clouds
134,Brattleboro,US,42.8509,-72.5579,36.73,69,36,1.01,scattered clouds
135,Richards Bay,ZA,-28.783,32.0377,71.64,95,100,2.17,light rain
136,Sao Filipe,CV,14.8961,-24.4956,78.93,73,100,2.42,overcast clouds
137,Maceio,BR,-9.6658,-35.7353,74.64,94,20,6.91,few clouds
138,Carnarvon,AU,-24.8667,113.6333,65.44,61,100,18.19,overcast clouds
139,Bethel,US,41.3712,-73.414,41.31,60,20,11.5,few clouds
140,Yulara,AU,-25.2406,130.9889,81.12,52,2,16.58,clear sky
141,Ballina,AU,-28.8667,153.5667,70.79,65,4,6.87,clear sky
142,Tornio,FI,65.8481,24.1466,24.82,95,68,4.9,broken clouds
143,Mantua,IT,45.1667,10.7833,52.99,91,98,3.94,overcast clouds
144,Ponta Do Sol,PT,32.6667,-17.1,68.72,74,52,5.23,broken clouds
145,Esperance,AU,-33.8667,121.9,58.46,62,68,13.15,broken clouds
146,Neiafu,TO,-18.65,-173.9833,83.08,78,20,6.91,few clouds
147,Coquimbo,CL,-29.9533,-71.3436,60.53,82,20,11.5,few clouds
148,Okhotsk,RU,59.3833,143.3,-3.26,75,1,11.99,clear sky
149,Svobodnyy,RU,51.4,128.1333,18.32,96,97,4.56,overcast clouds
150,Aripuana,BR,-9.1667,-60.6333,73.99,89,99,1.43,overcast clouds
151,Salalah,OM,17.0151,54.0924,74.89,76,17,2.39,few clouds
152,Shache,CN,38.4167,77.2406,37.51,24,48,4.47,scattered clouds
153,San Patricio,US,28.017,-97.5169,55.83,55,100,7.0,overcast clouds
154,Dikson,RU,73.5069,80.5464,1.81,95,100,18.5,light snow
155,Voh,NC,-20.9667,164.7,84.22,56,97,6.62,overcast clouds
156,Klaksvik,FO,62.2266,-6.589,47.32,82,100,34.27,light rain
157,Padang,ID,-0.9492,100.3543,73.45,86,100,3.6,overcast clouds
158,Dingle,PH,10.9995,122.6711,78.15,90,100,10.98,light rain
159,Gubkin,RU,51.2817,37.5458,26.1,95,100,10.51,overcast clouds
160,Port Lincoln,AU,-34.7333,135.8667,66.85,50,100,16.73,moderate rain
161,Nijar,ES,36.9665,-2.206,61.65,77,0,18.41,clear sky
162,Hirara,JP,24.8,125.2833,75.47,94,20,3.44,few clouds
163,Mount Isa,AU,-20.7333,139.5,83.97,23,23,10.36,few clouds
164,East London,ZA,-33.0153,27.9116,66.11,89,100,1.41,light rain
165,Touros,BR,-5.1989,-35.4608,78.57,73,31,14.29,scattered clouds
166,Luanda,AO,-8.8368,13.2343,77.0,83,20,5.75,few clouds
167,Chokurdakh,RU,70.6333,147.9167,-11.02,97,99,5.28,overcast clouds
168,Pinega,RU,64.7001,43.3936,22.23,93,100,8.25,overcast clouds
169,South Sioux City,US,42.4739,-96.4136,24.75,62,75,25.32,broken clouds
170,Kimberley,ZA,-28.7323,24.7623,60.49,51,1,3.44,clear sky
171,Chimbote,PE,-9.0853,-78.5783,63.01,88,36,7.63,scattered clouds
172,Birao,CF,10.2849,22.7882,69.01,31,56,5.26,broken clouds
173,Zhigansk,RU,66.7697,123.3711,-9.58,98,100,10.22,overcast clouds
174,Hambantota,LK,6.1241,81.1185,76.82,81,93,2.04,overcast clouds
175,Kruisfontein,ZA,-34.0033,24.7314,60.89,78,100,2.17,overcast clouds
176,Quatre Cocos,MU,-20.2078,57.7625,68.09,63,4,4.25,clear sky
177,Akhmim,EG,26.5622,31.745,62.8,51,100,6.44,overcast clouds
178,Ganzhou,CN,28.8184,115.4327,59.79,83,90,2.84,overcast clouds
179,Aleksandrovka,UA,46.8383,32.7612,40.23,85,100,13.02,overcast clouds
180,Sheridan,US,44.8333,-106.9173,14.38,73,0,18.41,clear sky
181,Ribeira Brava,PT,32.65,-17.0667,68.72,76,47,5.93,scattered clouds
182,Kaitangata,NZ,-46.2817,169.8464,58.28,76,100,6.06,overcast clouds
183,Olafsvik,IS,64.8945,-23.7142,44.76,85,55,15.59,broken clouds
184,Buala,SB,-8.145,159.5921,84.25,72,95,4.38,light rain
185,New Norfolk,AU,-42.7826,147.0587,63.72,58,8,1.01,clear sky
186,Alice Springs,AU,-23.7,133.8833,74.75,60,100,12.66,overcast clouds
187,Iqaluit,CA,63.7506,-68.5145,8.33,78,100,10.36,light snow
188,Vrangel,RU,42.7297,133.0839,44.98,85,65,8.79,broken clouds
189,Villavicencio,CO,4.142,-73.6266,72.01,94,56,2.95,broken clouds
190,Puerto Escondido,MX,15.85,-97.0667,85.03,58,0,3.44,clear sky
191,Avera,US,33.194,-82.5271,44.11,42,32,6.6,scattered clouds
192,Jalu,LY,29.0331,21.5482,64.96,30,0,12.26,clear sky
193,Chabahar,IR,25.2919,60.643,77.05,71,1,7.4,clear sky
194,Portland,US,45.5234,-122.6762,48.78,53,0,26.46,clear sky
195,Ahuimanu,US,21.4447,-157.8378,83.91,66,20,12.66,few clouds
196,Shakiso,ET,5.75,38.9167,53.71,80,21,3.98,few clouds
197,Itarema,BR,-2.9248,-39.9167,79.39,79,17,16.26,few clouds
198,Shingu,JP,33.7333,135.9833,59.0,56,8,3.87,clear sky
199,Sault Sainte Marie,CA,46.5168,-84.3333,26.89,63,20,3.44,few clouds
200,Ponta Delgada,PT,37.7333,-25.6667,59.5,72,20,6.91,few clouds
201,Kavaratti,IN,10.5669,72.642,81.81,69,9,8.21,clear sky
202,Spring Valley,US,36.108,-115.245,60.49,21,20,3.44,few clouds
203,Zhezkazgan,KZ,47.8043,67.7144,22.75,83,100,9.98,overcast clouds
204,Maragogi,BR,-9.0122,-35.2225,76.55,85,51,9.22,broken clouds
205,Kahului,US,20.8947,-156.47,87.82,71,20,19.57,few clouds
206,Ormond Beach,US,29.2858,-81.0559,58.01,69,0,8.05,clear sky
207,Omsukchan,RU,62.5333,155.8,-14.35,98,100,5.7,overcast clouds
208,Torbay,CA,47.6666,-52.7314,45.75,85,75,29.93,broken clouds
209,Newport,GB,51.5877,-2.9984,50.83,81,100,18.95,overcast clouds
210,Yershov,RU,51.3513,48.2766,34.74,94,100,16.35,overcast clouds
211,Athens,GR,37.9795,23.7162,66.33,86,20,3.0,few clouds
212,Stamford,US,41.0534,-73.5387,43.12,59,75,21.0,broken clouds
213,Griffith,US,41.5284,-87.4237,32.47,78,100,13.8,overcast clouds
214,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,100,4.61,overcast clouds
215,Kungurtug,RU,50.5994,97.5228,-0.04,98,59,0.81,broken clouds
216,Seoul,KR,37.5683,126.9778,44.04,100,0,2.3,fog
217,Geraldton,AU,-28.7667,114.6,59.41,82,75,19.57,broken clouds
218,Narsaq,GL,60.9167,-46.05,21.42,91,100,2.33,light snow
219,Bilibino,RU,68.0546,166.4372,-24.81,100,98,1.12,overcast clouds
220,Cliza,BO,-17.6,-65.9333,75.09,58,24,6.22,few clouds
221,Kainantu,PG,-6.2887,145.8655,72.25,72,87,3.29,overcast clouds
222,Marovoay,MG,-16.1,46.6333,74.21,89,76,3.53,broken clouds
223,Prince Rupert,CA,54.3161,-130.3201,51.49,39,0,14.97,clear sky
224,Longyearbyen,SJ,78.2186,15.6401,24.64,80,75,8.05,broken clouds
225,Bardiyah,LY,31.7561,25.0865,65.98,38,0,19.24,clear sky
226,Grand Gaube,MU,-20.0064,57.6608,68.38,63,8,3.0,clear sky
227,Mokrousovo,RU,55.8103,66.7653,3.13,94,6,2.95,clear sky
228,Charala,CO,6.2858,-73.1472,66.74,97,89,2.13,overcast clouds
229,Tevaitoa,PF,-16.7833,-151.5,79.5,73,24,4.05,light rain
230,Hirado,JP,33.3597,129.5531,56.39,64,18,18.43,few clouds
231,Amarante Do Maranhao,BR,-5.5667,-46.7422,74.3,88,94,2.77,moderate rain
232,Wawa,NG,9.9022,4.4192,75.63,37,57,5.03,broken clouds
233,Pisco,PE,-13.7,-76.2167,66.25,77,0,18.41,clear sky
234,Nara,JP,34.6851,135.8049,50.5,64,0,1.43,clear sky
235,Nuuk,GL,64.1835,-51.7216,23.61,80,75,15.01,broken clouds
236,Orocue,CO,4.7912,-71.3354,76.66,88,95,3.24,overcast clouds
237,Cherskiy,RU,68.75,161.3,-20.16,100,100,7.0,overcast clouds
238,Misratah,LY,32.3754,15.0925,69.64,64,7,7.7,clear sky
239,Fairbanks,US,64.8378,-147.7164,14.09,87,0,0.0,clear sky
240,Ostrovnoy,RU,68.0531,39.5131,37.67,74,100,13.58,overcast clouds
241,Beringovskiy,RU,63.05,179.3167,24.91,92,98,1.95,overcast clouds
242,Emba,KZ,48.8264,58.1442,28.36,73,100,15.43,overcast clouds
243,Vestmanna,FO,62.1564,-7.1664,45.52,81,75,27.63,broken clouds
244,Jacareacanga,BR,-6.2222,-57.7528,79.14,76,100,2.82,light rain
245,Severo-Kurilsk,RU,50.6789,156.125,34.9,67,100,15.17,overcast clouds
246,Yellowknife,CA,62.456,-114.3525,16.32,73,75,9.22,broken clouds
247,Sechura,PE,-5.5569,-80.8222,66.43,77,89,15.39,overcast clouds
248,Yar-Sale,RU,66.8333,70.8333,15.8,82,92,23.09,overcast clouds
249,Ilulissat,GL,69.2167,-51.1,19.42,79,75,5.75,light snow
250,Samarinda,ID,-0.5,117.15,76.01,96,100,2.62,light rain
251,Cairns,AU,-16.9167,145.7667,91.11,58,13,4.61,few clouds
252,Puerto Ayacucho,VE,5.6639,-67.6236,74.97,92,100,3.18,overcast clouds
253,Anadyr,RU,64.75,177.4833,16.3,78,75,20.13,broken clouds
254,Bonavista,CA,48.6499,-53.1147,41.49,79,97,27.76,overcast clouds
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,86,100,6.91,overcast clouds
256,Kloulklubed,PW,7.0419,134.2556,79.3,78,97,14.41,overcast clouds
257,Victoria,HK,22.2855,114.1577,75.38,86,0,5.01,clear sky
258,Cidreira,BR,-30.1811,-50.2056,67.03,81,89,8.23,overcast clouds
259,Hami,CN,42.8,93.45,34.5,69,78,7.58,broken clouds
260,Tengzhou,CN,35.0771,117.1518,53.26,84,86,5.82,overcast clouds
261,Sonoita,MX,31.85,-112.8333,67.75,20,89,10.09,overcast clouds
262,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,78.93,36,0,9.17,clear sky
263,Bolshoye Nagatkino,RU,54.5196,47.9679,28.0,97,100,16.55,snow
264,Hamadan,IR,34.7992,48.5146,40.08,81,0,2.3,clear sky
265,Sorong,ID,-0.8833,131.25,81.25,82,100,4.56,overcast clouds
266,Borogontsy,RU,62.6683,131.1683,-13.0,95,100,5.95,overcast clouds
267,Phonhong,LA,18.5007,102.4166,72.45,91,21,1.39,few clouds
268,Progreso,MX,21.2833,-89.6667,79.11,80,97,17.56,overcast clouds
269,Chuy,UY,-33.6971,-53.4616,65.61,65,94,4.09,overcast clouds
270,Ust-Maya,RU,60.4167,134.5333,-16.74,97,88,2.57,overcast clouds
271,Iglas,IN,27.7167,77.9333,60.44,52,0,4.38,clear sky
272,Bitburg,DE,49.9667,6.5333,48.04,93,75,3.44,broken clouds
273,Clonakilty,IE,51.6231,-8.8706,45.61,76,14,15.59,few clouds
274,Andenes,NO,69.3143,16.1194,33.78,69,83,11.5,broken clouds
275,Plettenberg Bay,ZA,-34.0527,23.3716,57.33,82,100,2.98,overcast clouds
276,Cravo Norte,CO,6.3017,-70.2041,77.34,84,75,2.57,broken clouds
277,Milkovo,RU,54.7167,158.6167,11.48,83,8,2.28,clear sky
278,Pacific Grove,US,36.6177,-121.9166,64.89,71,0,5.75,clear sky
279,Tigil,RU,57.8,158.6667,20.86,91,96,10.69,overcast clouds
280,Vanimo,PG,-2.6741,141.3028,82.38,75,100,3.27,overcast clouds
281,Nhulunbuy,AU,-12.2333,136.7667,88.41,70,20,3.44,few clouds
282,Nome,US,64.5011,-165.4064,35.67,93,100,14.97,light rain
283,Kenai,US,60.5544,-151.2583,35.15,65,0,9.22,clear sky
284,Preobrazheniye,RU,42.9019,133.9064,44.47,83,78,4.5,broken clouds
285,Yelatma,RU,54.9675,41.7508,26.49,93,100,11.3,light snow
286,Kalmunai,LK,7.4167,81.8167,71.1,84,100,10.27,overcast clouds
287,Srednekolymsk,RU,67.45,153.6833,-22.16,95,88,11.48,overcast clouds
288,La Ronge,CA,55.1001,-105.2842,10.65,67,100,3.44,overcast clouds
289,Bengkulu,ID,-3.8004,102.2655,76.44,85,97,6.08,overcast clouds
290,Dali,CN,25.7,100.1833,42.51,69,0,1.86,clear sky
291,Houston,US,29.7633,-95.3633,58.24,50,100,5.75,overcast clouds
292,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,73,14,4.88,few clouds
293,Leningradskiy,RU,69.3833,178.4167,6.93,95,100,14.16,light snow
294,Luba,GQ,3.4568,8.5547,78.69,85,100,8.25,light rain
295,Kununurra,AU,-15.7667,128.7333,87.78,66,4,3.44,clear sky
296,Bloemfontein,ZA,-29.1211,26.214,56.68,72,4,0.0,clear sky
297,Sirohi,IN,24.8833,72.8667,61.7,32,0,4.34,clear sky
298,Tarrafal,CV,15.2833,-23.7667,77.79,76,50,8.95,scattered clouds
299,Kutum,SD,14.2,24.6667,60.69,31,1,6.67,clear sky
300,Westport,US,41.1415,-73.3579,43.32,55,75,12.66,broken clouds
301,Nioki,CD,-2.7167,17.6833,70.21,97,95,2.86,overcast clouds
302,Taiyuan,CN,37.8694,112.5603,40.86,70,100,4.47,overcast clouds
303,Awjilah,LY,29.1081,21.2869,65.05,30,0,12.75,clear sky
304,Hofn,IS,64.2539,-15.2082,46.18,94,99,13.6,overcast clouds
305,Norman Wells,CA,65.282,-126.8329,-0.36,85,40,3.44,scattered clouds
306,Goalpara,IN,26.1667,90.6167,62.22,88,0,4.09,clear sky
307,Hebi,CN,35.8992,114.1925,51.94,46,95,3.62,overcast clouds
308,Gravdal,NO,68.1214,13.5031,42.6,54,81,6.87,broken clouds
309,Listowel,IE,52.4464,-9.485,46.11,80,79,16.13,broken clouds
310,Lethem,GY,3.3803,-59.7968,82.06,65,91,4.52,overcast clouds
311,Urengoy,RU,65.9667,78.3667,10.58,93,100,23.71,light snow
312,Trapani,IT,37.8333,12.6667,64.49,88,40,10.36,scattered clouds
313,Louga,RU,58.7372,29.8453,24.42,88,87,7.07,overcast clouds
314,Amapa,BR,1.0,-52.0,76.77,68,100,3.49,overcast clouds
315,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,68,0,7.0,clear sky
316,Lusaka,ZM,-15.4067,28.2871,71.98,50,31,6.44,scattered clouds
317,Liverpool,GB,53.4106,-2.9779,49.95,94,75,11.5,broken clouds
318,Lata,PT,40.1629,-8.3327,58.82,94,92,3.24,overcast clouds
319,Nalut,LY,30.3333,10.85,62.29,43,15,9.4,few clouds
320,Murupara,NZ,-38.4667,176.7,61.66,87,100,6.85,light rain
321,Tautira,PF,-17.7333,-149.15,76.87,84,65,7.49,broken clouds
322,Salerno,IT,40.45,15.2667,53.67,87,33,4.18,scattered clouds
323,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.41,100,100,0.96,moderate rain
324,Chara,RU,56.9064,118.2631,7.5,75,43,2.42,scattered clouds
325,Taoudenni,ML,22.6783,-3.9836,73.36,15,0,9.08,clear sky
326,Qadirpur Ran,PK,30.2924,71.6712,57.09,33,1,5.84,clear sky
327,Kaseda,JP,31.4167,130.3167,62.62,83,100,12.86,overcast clouds
328,Rivera,UY,-30.9053,-55.5508,70.7,52,0,5.23,clear sky
329,Ouesso,CG,1.6136,16.0517,69.6,99,98,2.42,overcast clouds
330,Pundaguitan,PH,6.3711,126.1689,80.38,83,100,11.79,moderate rain
331,Puro,PH,12.4841,123.3827,76.69,92,100,8.14,overcast clouds
