City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kodiak,US,2022-11-16 21:58:50,57.79,-152.4072,42.31,100,100,17.27
1,Naze,JP,2022-11-16 21:58:50,28.3667,129.4833,68.92,67,100,13.89
2,Kavaratti,IN,2022-11-16 21:58:50,10.5669,72.642,80.42,74,12,1.34
3,Salalah,OM,2022-11-16 21:58:51,17.0151,54.0924,74.41,72,6,3.13
4,Kapaa,US,2022-11-16 21:58:51,22.0752,-159.319,79.2,63,97,7.0
5,Khatanga,RU,2022-11-16 21:58:51,71.9667,102.5,-20.0,99,98,4.83
6,Chuy,UY,2022-11-16 21:58:51,-33.6971,-53.4616,66.09,69,4,6.04
7,Oneonta,US,2022-11-16 21:57:25,42.4529,-75.0638,39.29,97,100,10.38
8,Soligalich,RU,2022-11-16 21:58:52,59.0778,42.2864,26.71,95,100,3.56
9,Busselton,AU,2022-11-16 21:58:52,-33.65,115.3333,59.16,76,79,14.09
10,Lloydminster,CA,2022-11-16 21:55:42,53.2835,-110.0016,19.62,73,100,23.02
11,Qaanaaq,GL,2022-11-16 21:58:52,77.484,-69.3632,-2.31,98,100,3.11
12,Barrow,US,2022-11-16 21:58:52,71.2906,-156.7887,32.65,63,100,24.76
13,Deputatskiy,RU,2022-11-16 21:58:53,69.3,139.9,-27.47,100,96,1.99
14,Kaitangata,NZ,2022-11-16 21:58:53,-46.2817,169.8464,53.69,98,100,2.95
15,Hithadhoo,MV,2022-11-16 21:58:53,-0.6,73.0833,80.53,78,54,10.74
16,Chokurdakh,RU,2022-11-16 21:58:53,70.6333,147.9167,-22.4,99,97,4.05
17,Salina Cruz,MX,2022-11-16 21:58:54,16.1667,-95.2,86.67,54,50,23.87
18,Castro,BR,2022-11-16 21:58:54,-24.7911,-50.0119,62.26,64,1,4.03
19,Nemuro,JP,2022-11-16 21:58:54,43.3236,145.575,41.07,65,75,11.56
20,Mar Del Plata,AR,2022-11-16 21:58:54,-38.0023,-57.5575,71.62,78,40,6.91
21,Betamcherla,IN,2022-11-16 21:58:55,15.4667,78.1667,63.34,62,0,3.04
22,Geraldton,AU,2022-11-16 21:58:55,-28.7667,114.6,64.81,59,75,10.36
23,Hermanus,ZA,2022-11-16 21:58:55,-34.4187,19.2345,57.79,71,93,3.89
24,Rikitea,PF,2022-11-16 21:58:55,-23.1203,-134.9692,73.04,90,100,26.89
25,Ushuaia,AR,2022-11-16 21:57:44,-54.8,-68.3,56.86,38,40,8.05
26,Lebu,CL,2022-11-16 21:58:56,-37.6167,-73.65,61.7,81,6,9.89
27,Puerto Ayora,EC,2022-11-16 21:58:56,-0.7393,-90.3518,75.16,94,81,7.0
28,High Level,CA,2022-11-16 21:58:56,58.5169,-117.136,15.91,73,0,11.5
29,Yellowknife,CA,2022-11-16 21:57:54,62.456,-114.3525,1.92,71,20,11.5
30,Carnarvon,AU,2022-11-16 21:58:56,-24.8667,113.6333,66.96,64,100,15.93
31,Pestravka,RU,2022-11-16 21:58:57,52.405,49.9583,27.07,91,100,7.14
32,Butaritari,KI,2022-11-16 21:58:57,3.0707,172.7902,80.87,76,76,21.27
33,Domoni,KM,2022-11-16 21:58:57,-12.2569,44.5319,76.17,86,41,4.61
34,Dibulla,CO,2022-11-16 21:58:57,11.2725,-73.3091,81.43,86,100,8.9
35,San Patricio,US,2022-11-16 21:58:58,28.017,-97.5169,50.85,61,100,11.21
36,Vaini,TO,2022-11-16 21:58:58,-21.2,-175.2,80.76,78,20,4.61
37,Thompson,CA,2022-11-16 21:58:58,55.7435,-97.8558,19.56,93,100,5.75
38,Sobolevo,RU,2022-11-16 21:58:58,54.4299,31.8996,24.98,84,15,6.89
39,Maningrida,AU,2022-11-16 21:58:59,-12.0667,134.2667,82.42,71,98,2.77
40,Dhidhdhoo,MV,2022-11-16 21:58:59,6.8833,73.1,80.42,77,21,6.17
41,Cape Town,ZA,2022-11-16 21:58:59,-33.9258,18.4232,62.28,71,0,13.8
42,Punta Arenas,CL,2022-11-16 21:58:59,-53.15,-70.9167,57.31,38,75,18.41
43,Pitimbu,BR,2022-11-16 21:59:00,-7.4706,-34.8086,81.19,73,54,8.93
44,Saint-Ambroise,CA,2022-11-16 21:59:00,48.5501,-71.3324,25.57,86,100,6.91
45,Merauke,ID,2022-11-16 21:59:00,-8.4667,140.3333,81.46,82,100,4.52
46,Saldanha,ZA,2022-11-16 22:00:00,-33.0117,17.9442,57.25,75,64,17.98
47,Aklavik,CA,2022-11-16 22:00:01,68.2191,-135.0107,15.94,78,99,6.64
48,Iqaluit,CA,2022-11-16 22:00:01,63.7506,-68.5145,-3.53,99,81,11.65
49,Mahebourg,MU,2022-11-16 22:00:02,-20.4081,57.7,69.26,65,0,5.95
50,Ostrovnoy,RU,2022-11-16 22:00:03,68.0531,39.5131,30.97,84,93,5.44
51,Nikolskoye,RU,2022-11-16 22:00:03,59.7035,30.7861,31.91,88,100,5.39
52,Ugoofaaru,MV,2022-11-16 22:00:04,5.6667,73.0,79.79,80,61,7.99
53,Jumla,NP,2022-11-16 22:00:05,29.2747,82.1838,37.47,69,9,4.05
54,Sorland,NO,2022-11-16 22:00:06,67.667,12.6934,44.46,56,44,10.31
55,Port Elizabeth,ZA,2022-11-16 21:58:18,-33.918,25.5701,64.31,86,20,6.91
56,Alto Lucero,MX,2022-11-16 22:00:07,19.6167,-96.7167,69.42,75,77,4.34
57,Fairbanks,US,2022-11-16 22:00:08,64.8378,-147.7164,13.08,91,88,2.21
58,Albany,US,2022-11-16 21:59:51,42.6001,-73.9662,40.59,84,87,9.51
59,Codrington,AU,2022-11-16 22:00:10,-38.2667,141.9667,54.84,76,53,7.07
60,Lorengau,PG,2022-11-16 22:00:10,-2.0226,147.2712,82.94,64,92,5.59
61,Severo-Yeniseyskiy,RU,2022-11-16 22:00:11,60.3725,93.0408,4.12,98,100,3.47
62,Tinaquillo,VE,2022-11-16 22:00:11,9.9186,-68.3047,82.47,93,97,2.48
63,Tuktoyaktuk,CA,2022-11-16 22:00:12,69.4541,-133.0374,14.47,74,98,11.23
64,Ixtapa,MX,2022-11-16 22:00:12,20.7,-105.2,81.23,73,1,5.01
65,Rawson,AR,2022-11-16 22:00:13,-43.3002,-65.1023,63.73,50,0,18.41
66,Gloversville,US,2022-11-16 22:00:13,43.0528,-74.3438,38.28,95,100,6.91
67,Port Lincoln,AU,2022-11-16 22:00:14,-34.7333,135.8667,58.42,67,6,16.84
68,Mian Channun,PK,2022-11-16 22:00:15,30.44,72.3543,61.75,37,0,4.92
69,Hobart,AU,2022-11-16 21:56:05,-42.8794,147.3294,53.26,72,100,5.75
70,Sao Filipe,CV,2022-11-16 22:00:16,14.8961,-24.4956,77.72,67,34,5.97
71,Seymchan,RU,2022-11-16 22:00:17,62.8833,152.4333,-16.94,100,100,1.41
72,Carmen,MX,2022-11-16 22:00:17,18.6333,-91.8333,84.24,74,0,8.05
73,Grand Gaube,MU,2022-11-16 22:00:18,-20.0064,57.6608,69.39,68,1,5.01
74,Berezovyy,RU,2022-11-16 22:00:18,51.6667,135.7,13.21,78,12,3.8
75,La Paz,BO,2022-11-16 22:00:13,-16.5,-68.15,55.27,30,17,14.52
76,Karratha,AU,2022-11-16 22:00:18,-20.7377,116.8463,70.59,69,6,7.49
77,Port Blair,IN,2022-11-16 22:00:19,11.6667,92.75,77.54,86,99,4.5
78,Mataura,NZ,2022-11-16 22:00:20,-46.1927,168.8643,58.48,98,100,0.49
79,Leningradskiy,RU,2022-11-16 22:00:23,69.3833,178.4167,7.0,92,100,5.75
80,Sabha,LY,2022-11-16 22:00:23,27.0377,14.4283,62.83,31,3,5.97
81,Lavumisa,SZ,2022-11-16 22:00:27,-27.31,31.892,71.94,84,92,2.1
82,Oissel,FR,2022-11-16 22:00:29,49.3333,1.1,55.65,84,75,20.71
83,Chernyshevskiy,RU,2022-11-16 22:00:30,63.0128,112.4714,-2.11,97,100,1.14
84,Bluff,NZ,2022-11-16 22:00:30,-46.6,168.3333,58.8,88,100,9.22
85,Tara,RU,2022-11-16 22:00:35,56.8944,74.371,2.84,94,96,6.53
86,Vila Velha,BR,2022-11-16 21:57:16,-20.3297,-40.2925,71.94,96,75,3.44
87,Hasaki,JP,2022-11-16 22:00:37,35.7333,140.8333,47.21,63,31,15.17
88,Kamachumu,TZ,2022-11-16 22:00:38,-1.6186,31.62,63.1,82,97,3.04
89,Qaqortoq,GL,2022-11-16 22:00:38,60.7167,-46.0333,11.57,88,64,4.27
90,Ribeira Grande,PT,2022-11-16 22:00:38,38.5167,-28.7,64.78,68,57,7.0
91,Atuona,PF,2022-11-16 22:00:39,-9.8,-139.0333,78.03,75,3,13.02
92,Vostok,RU,2022-11-16 22:00:39,46.4856,135.8833,11.5,96,76,4.18
93,Antofagasta,CL,2022-11-16 22:00:04,-23.65,-70.4,64.83,71,4,5.95
94,Pochutla,MX,2022-11-16 22:00:39,15.7432,-96.4661,87.82,58,93,6.13
95,Komsomolskiy,UZ,2022-11-16 22:01:40,40.4272,71.7189,39.92,75,40,2.3
96,Piacabucu,BR,2022-11-16 22:01:40,-10.4056,-36.4344,77.45,84,58,10.18
97,Bethel,US,2022-11-16 22:01:40,41.3712,-73.414,45.48,73,82,4.0
98,Pueblo,US,2022-11-16 22:01:41,38.2545,-104.6091,46.09,22,0,5.01
99,Kathu,TH,2022-11-16 22:01:42,7.9178,98.3332,84.74,87,100,1.16
100,Jamestown,US,2022-11-16 22:00:36,42.097,-79.2353,35.02,68,100,8.99
101,Vao,NC,2022-11-16 22:01:42,-22.6667,167.4833,76.05,80,97,12.44
102,Kiama,AU,2022-11-16 22:01:43,-34.6833,150.8667,62.26,55,5,10.02
103,Bredasdorp,ZA,2022-11-16 22:01:43,-34.5322,20.0403,57.76,65,100,3.87
104,Kavieng,PG,2022-11-16 22:01:44,-2.5744,150.7967,83.01,70,100,9.06
105,Turukhansk,RU,2022-11-16 22:01:44,65.8167,87.9833,-36.6,100,85,0.49
106,Papetoai,PF,2022-11-16 22:01:44,-17.4961,-149.8729,81.99,78,40,8.23
107,Sampit,ID,2022-11-16 22:01:44,-2.5333,112.95,73.96,89,100,0.85
108,Suntar,RU,2022-11-16 22:01:45,62.1444,117.6319,3.7,98,99,2.62
109,Half Moon Bay,US,2022-11-16 22:01:11,37.4636,-122.4286,69.8,27,0,10.36
110,Abohar,IN,2022-11-16 22:01:45,30.15,74.1833,60.44,44,0,4.43
111,Cockburn Town,TC,2022-11-16 22:01:45,21.4612,-71.1419,82.04,75,5,16.46
112,Jalingo,NG,2022-11-16 22:01:46,8.8833,11.3667,78.37,34,98,2.42
113,New Norfolk,AU,2022-11-16 22:01:46,-42.7826,147.0587,52.92,64,99,1.99
114,Dikson,RU,2022-11-16 22:01:46,73.5069,80.5464,-3.68,99,100,10.09
115,Haines Junction,CA,2022-11-16 22:01:47,60.7522,-137.5108,22.8,88,99,1.43
116,Tanda,IN,2022-11-16 22:01:47,26.55,82.65,65.89,60,0,6.51
117,Sambava,MG,2022-11-16 22:01:47,-14.2667,50.1667,71.67,92,30,6.6
118,Banjar,ID,2022-11-16 22:01:47,-8.19,114.9675,78.6,85,100,3.11
119,Omsukchan,RU,2022-11-16 22:01:48,62.5333,155.8,-23.39,96,95,4.03
120,Tateyama,JP,2022-11-16 22:01:48,34.9833,139.8667,56.77,69,6,16.51
121,Dushanbe,TJ,2022-11-16 22:01:48,38.5577,68.7797,40.82,93,20,2.24
122,La Serena,CL,2022-11-16 22:01:48,-29.9078,-71.2542,64.6,77,26,5.32
123,Dzaoudzi,YT,2022-11-16 22:01:49,-12.7887,45.2699,76.89,83,40,4.61
124,Berbera,SO,2022-11-16 22:01:49,10.4396,45.0143,79.18,64,4,3.6
125,Marienburg,PL,2022-11-16 22:01:49,54.0359,19.0266,35.89,77,35,11.56
126,Eenhana,NA,2022-11-16 22:01:50,-17.4667,16.3333,82.94,35,94,10.4
127,Dapaong,TG,2022-11-16 22:01:50,10.8639,0.205,75.94,19,66,7.05
128,Guiuan,PH,2022-11-16 22:01:51,11.0333,125.7247,81.93,81,68,12.08
129,Boras,SE,2022-11-16 22:01:51,57.721,12.9401,38.82,66,100,11.21
130,Tahe,CN,2022-11-16 22:01:52,52.3333,124.7333,10.87,91,96,2.55
131,Marsa Matruh,EG,2022-11-16 22:01:52,31.3525,27.2453,66.02,67,1,8.52
132,Belogorsk,RU,2022-11-16 22:01:52,50.9158,128.4611,6.24,98,94,6.71
133,Ponta Do Sol,PT,2022-11-16 22:01:53,32.6667,-17.1,70.72,85,70,8.28
134,Bayji,IQ,2022-11-16 22:01:53,34.9311,43.487,60.33,81,93,7.67
135,Tiksi,RU,2022-11-16 22:01:53,71.6872,128.8694,-22.25,99,88,4.94
136,Provideniya,RU,2022-11-16 22:01:53,64.3833,-173.3,35.71,93,100,25.01
137,Cap Malheureux,MU,2022-11-16 22:01:54,-19.9842,57.6142,69.48,68,2,5.01
138,Cidreira,BR,2022-11-16 22:01:54,-30.1811,-50.2056,68.31,61,0,4.88
139,Kaeo,NZ,2022-11-16 22:02:54,-35.1,173.7833,68.32,96,66,9.86
140,Vila,PT,2022-11-16 22:02:54,42.0304,-8.1588,52.7,94,99,8.12
141,Ipixuna,BR,2022-11-16 22:02:55,-1.7625,-48.8043,77.9,86,88,4.03
142,Peace River,CA,2022-11-16 22:00:16,56.2501,-117.286,20.25,66,5,8.66
143,Grajau,BR,2022-11-16 22:02:55,-5.8194,-46.1386,81.72,61,66,3.22
144,Upernavik,GL,2022-11-16 22:02:55,72.7868,-56.1549,11.82,90,99,10.6
145,Tacna,PE,2022-11-16 22:02:55,-18.0056,-70.2483,63.73,70,83,6.04
146,Gwanda,ZW,2022-11-16 22:02:56,-20.9333,29.0,73.17,34,0,2.62
147,Araouane,ML,2022-11-16 22:02:56,18.9048,-3.5265,76.48,14,87,9.98
148,Cairns,AU,2022-11-16 22:02:56,-16.9167,145.7667,83.07,74,1,5.75
149,Iquitos,PE,2022-11-16 22:02:57,-3.7481,-73.2472,74.93,98,100,1.19
150,Dicabisagan,PH,2022-11-16 22:02:57,17.0818,122.4157,76.86,88,63,3.87
151,Erzin,TR,2022-11-16 22:02:57,36.9559,36.2,57.6,76,83,4.45
152,Okhotsk,RU,2022-11-16 22:02:57,59.3833,143.3,-5.1,79,9,15.1
153,Avarua,CK,2022-11-16 22:02:58,-21.2078,-159.775,78.85,65,37,17.27
154,Caravelas,BR,2022-11-16 22:02:58,-17.7125,-39.2481,74.62,93,100,6.33
155,Ngora,UG,2022-11-16 22:02:58,1.4314,33.7772,67.12,86,99,1.19
156,Souillac,MU,2022-11-16 22:02:58,-20.5167,57.5167,69.66,67,0,6.13
157,Kulhudhuffushi,MV,2022-11-16 22:02:59,6.6221,73.07,80.64,76,39,6.76
158,Mecca,SA,2022-11-16 21:59:00,21.4267,39.8261,78.42,70,51,2.62
159,Ancud,CL,2022-11-16 22:02:59,-41.8697,-73.8203,57.96,78,30,5.26
160,Arraial Do Cabo,BR,2022-11-16 22:02:59,-22.9661,-42.0278,72.46,86,95,16.67
161,Morros,BR,2022-11-16 22:02:59,-9.4467,-46.3003,74.68,79,84,6.62
162,Pimentel,PE,2022-11-16 22:03:00,-6.8367,-79.9342,65.25,82,43,16.37
163,Camabatela,AO,2022-11-16 22:03:00,-8.1881,15.375,61.86,87,100,1.81
164,Surman,LY,2022-11-16 22:03:00,32.7567,12.5716,67.77,29,0,11.12
165,Tauramena,CO,2022-11-16 22:03:00,5.0183,-72.7492,78.17,83,100,1.81
166,Gambo,CF,2022-11-16 22:03:01,4.6482,22.2633,68.97,73,100,1.05
167,Hualmay,PE,2022-11-16 22:03:01,-11.0964,-77.6139,66.72,78,90,9.06
168,Mount Gambier,AU,2022-11-16 22:01:52,-37.8333,140.7667,55.24,63,49,3.33
169,Torbay,CA,2022-11-16 22:00:23,47.6666,-52.7314,33.58,78,73,1.01
170,Tiznit,MA,2022-11-16 22:03:01,29.5833,-9.5,64.96,30,59,0.76
171,Bambous Virieux,MU,2022-11-16 22:03:01,-20.3428,57.7575,69.22,64,0,5.82
172,Lompoc,US,2022-11-16 22:03:02,34.6391,-120.4579,76.01,26,0,9.22
173,Biala Podlaska,PL,2022-11-16 21:59:22,52.0324,23.1165,34.5,78,100,15.37
174,Nyurba,RU,2022-11-16 22:03:02,63.2842,118.3319,2.77,97,100,3.83
175,Alice Springs,AU,2022-11-16 22:00:15,-23.7,133.8833,62.15,94,40,5.75
176,George Town,MY,2022-11-16 22:03:02,5.4112,100.3354,80.24,90,20,0.0
177,Gat,IL,2022-11-16 22:03:03,31.61,34.7642,64.4,100,40,4.5
178,Klaksvik,FO,2022-11-16 22:03:03,62.2266,-6.589,49.12,88,79,33.42
179,Custoias,PT,2022-11-16 22:03:04,41.1053,-7.321,58.14,92,100,6.69
180,Saint-Denis,FR,2022-11-16 22:03:04,48.9167,2.3333,55.56,92,100,29.93
181,Zhigansk,RU,2022-11-16 22:03:04,66.7697,123.3711,-19.25,91,100,11.01
182,Coahuayana,MX,2022-11-16 22:04:04,18.7333,-103.6833,86.7,58,0,4.88
183,Touros,BR,2022-11-16 22:02:03,-5.1989,-35.4608,79.03,68,4,13.6
184,Kismayo,SO,2022-11-16 22:04:05,-0.3582,42.5454,78.66,82,6,10.42
185,Sao Felix Do Xingu,BR,2022-11-16 22:04:05,-6.6447,-51.995,74.97,95,100,1.36
186,Port Alfred,ZA,2022-11-16 22:04:05,-33.5906,26.891,62.19,94,66,3.0
187,Pathein,MM,2022-11-16 22:04:06,16.7833,94.7333,72.66,84,9,4.25
188,Ler,SS,2022-11-16 22:04:06,8.3018,30.1418,76.01,40,55,3.83
189,Nanortalik,GL,2022-11-16 22:04:06,60.1432,-45.2371,20.3,77,60,20.8
190,Lagoa,PT,2022-11-16 22:04:07,39.05,-27.9833,62.8,81,25,17.4
191,Kiunga,PG,2022-11-16 22:04:07,-6.1219,141.2906,76.17,97,100,0.72
192,Saskylakh,RU,2022-11-16 22:04:08,71.9167,114.0833,-27.65,99,99,5.28
193,Palmer,US,2022-11-16 22:04:08,42.1584,-72.3287,43.45,72,40,14.97
194,Aguas Vermelhas,BR,2022-11-16 22:04:08,-15.7472,-41.46,65.52,99,100,0.83
195,Narsaq,GL,2022-11-16 22:04:08,60.9167,-46.05,25.02,89,80,4.7
196,East London,ZA,2022-11-16 22:04:09,-33.0153,27.9116,67.17,76,81,3.27
197,Bengkulu,ID,2022-11-16 22:04:09,-3.8004,102.2655,73.33,97,100,12.97
198,Tual,ID,2022-11-16 22:04:09,-5.6667,132.75,83.23,73,97,10.11
199,Nome,US,2022-11-16 22:04:09,64.5011,-165.4064,30.27,80,100,18.41
200,Isangel,VU,2022-11-16 22:04:10,-19.55,169.2667,81.68,65,92,5.75
201,Antalya,TR,2022-11-16 22:04:10,36.7741,30.7178,58.08,72,40,10.36
202,Nur,PL,2022-11-16 22:04:10,52.6683,22.3221,34.48,74,95,14.65
203,Jaguarao,BR,2022-11-16 22:04:11,-32.5661,-53.3758,74.14,55,1,2.71
204,Estancia,BR,2022-11-16 22:04:11,-11.2683,-37.4383,75.31,87,72,7.31
205,Petropavlovsk-Kamchatskiy,RU,2022-11-16 22:04:11,53.0452,158.6483,12.79,67,0,8.95
206,Gourcy,BF,2022-11-16 22:04:11,13.2167,-2.35,76.59,13,76,9.01
207,Asau,RO,2022-11-16 22:04:12,46.4333,26.4,32.92,88,81,3.53
208,Cabo San Lucas,MX,2022-11-16 22:01:24,22.8909,-109.9124,82.51,64,98,3.87
209,Herat,AF,2022-11-16 22:04:12,34.5,62.0,48.33,48,10,4.54
210,Fortuna,US,2022-11-16 22:04:12,40.5982,-124.1573,65.93,52,0,3.44
211,Bilma,NE,2022-11-16 22:04:13,18.6853,12.9164,67.84,23,0,4.47
212,Nalut,LY,2022-11-16 22:04:13,30.3333,10.85,62.17,27,0,11.48
213,Esperance,AU,2022-11-16 22:04:13,-33.8667,121.9,60.33,73,100,26.33
214,Moron,AR,2022-11-16 22:04:13,-34.6534,-58.6198,93.06,39,0,6.87
215,Port Macquarie,AU,2022-11-16 22:04:14,-31.4333,152.9167,63.9,52,4,14.94
216,Pangnirtung,CA,2022-11-16 22:04:14,66.1451,-65.7125,-2.15,83,81,3.6
217,Balezino,RU,2022-11-16 22:04:14,57.9796,53.0106,15.08,92,86,5.57
218,Airai,TL,2022-11-16 22:04:14,-8.9266,125.4092,62.82,85,100,0.67
219,Hilo,US,2022-11-16 22:04:15,19.7297,-155.09,81.25,76,75,5.75
220,Ust-Kan,RU,2022-11-16 22:04:15,50.9276,84.761,10.38,83,93,8.14
221,Kloulklubed,PW,2022-11-16 22:04:15,7.0419,134.2556,75.7,78,100,16.2
222,Nesbyen,NO,2022-11-16 22:04:16,60.5681,9.1027,34.36,93,100,5.01
223,Asfi,MA,2022-11-16 22:04:16,32.2994,-9.2372,64.99,82,50,1.74
224,Governador Valadares,BR,2022-11-16 22:05:16,-18.8511,-41.9494,71.4,96,100,2.19
225,Gezing,AT,2022-11-16 22:05:16,47.9178,13.1299,42.35,99,20,9.22
226,Yalta,UA,2022-11-16 22:05:17,44.5,34.1667,54.23,86,78,11.92
227,Norman Wells,CA,2022-11-16 22:05:17,65.282,-126.8329,15.62,85,100,5.46
228,Mount Pleasant,US,2022-11-16 22:05:18,32.7941,-79.8626,53.6,91,100,10.36
229,Tilichiki,RU,2022-11-16 22:05:18,60.4667,166.1,8.1,95,35,4.12
230,Upata,VE,2022-11-16 22:05:18,8.0086,-62.3989,83.19,85,100,3.58
231,Tasiilaq,GL,2022-11-16 22:05:18,65.6145,-37.6368,32.16,91,100,20.42
232,Talnakh,RU,2022-11-16 22:05:19,69.4865,88.3972,-25.69,99,35,5.35
233,Georgetown,MY,2022-11-16 22:00:49,5.4112,100.3354,80.24,90,20,0.0
234,Berea,US,2022-11-16 22:05:19,41.3662,-81.8543,35.58,79,100,13.8
235,Gamba,GA,2022-11-16 22:05:19,-2.65,10.0,76.28,84,100,7.47
236,Port Shepstone,ZA,2022-11-16 22:05:20,-30.7414,30.455,69.26,82,100,7.96
237,Villefranche-Sur-Saone,FR,2022-11-16 22:05:20,45.9833,4.7167,55.94,79,91,8.28
238,Faanui,PF,2022-11-16 22:05:20,-16.4833,-151.75,79.14,76,100,2.75
239,Galveston,US,2022-11-16 22:02:42,29.3669,-94.9669,55.06,72,0,12.66
240,Ericeira,PT,2022-11-16 22:05:17,38.9627,-9.4156,65.77,92,100,18.1
241,Rio Gallegos,AR,2022-11-16 22:05:21,-51.6226,-69.2181,53.78,42,79,26.8
242,Luderitz,NA,2022-11-16 22:05:21,-26.6481,15.1594,61.27,80,15,12.77
243,Koygorodok,RU,2022-11-16 22:05:21,60.445,50.9968,13.93,88,100,4.16
244,Nova Vicosa,BR,2022-11-16 22:00:56,-17.8919,-39.3719,75.33,90,100,7.52
245,Sao Joao Da Barra,BR,2022-11-16 22:05:22,-21.6403,-41.0511,75.29,92,100,17.02
246,Udachnyy,RU,2022-11-16 22:05:22,66.4167,112.4,-12.55,100,98,0.81
247,Thinadhoo,MV,2022-11-16 22:05:22,0.5333,72.9333,80.96,74,85,12.62
248,Sabzevar,IR,2022-11-16 22:05:22,36.2126,57.6819,52.27,40,100,5.21
249,Zambezi,ZM,2022-11-16 22:05:23,-13.5432,23.1047,64.99,95,99,3.76
250,Pemberton,CA,2022-11-16 22:05:23,50.3164,-122.8027,52.21,67,99,1.95
251,Menzelinsk,RU,2022-11-16 22:05:23,55.7271,53.1026,18.01,96,94,4.76
252,Morondava,MG,2022-11-16 22:05:24,-20.2833,44.2833,79.39,77,4,6.44
253,Sydney Mines,CA,2022-11-16 22:05:24,46.2367,-60.2177,40.8,83,100,8.01
254,Dingzhou,CN,2022-11-16 22:05:24,38.5131,114.9956,42.67,51,0,4.43
255,Salinas,US,2022-11-16 22:01:07,36.6777,-121.6555,73.99,35,0,3.44
256,Mae Sot,TH,2022-11-16 22:05:24,16.7167,98.5667,73.42,95,44,2.08
257,Cherskiy,RU,2022-11-16 22:05:25,68.75,161.3,0.1,93,100,8.72
258,Ambon,ID,2022-11-16 22:05:25,-3.6954,128.1814,77.14,94,40,6.91
259,Comodoro Rivadavia,AR,2022-11-16 22:05:26,-45.8667,-67.5,60.66,51,0,21.85
260,Aberchirder,GB,2022-11-16 22:05:26,57.5601,-2.6286,49.28,44,96,5.99
261,Xiongzhou,CN,2022-11-16 22:02:04,25.1167,114.3,64.62,97,100,1.5
262,Ugra,RU,2022-11-16 22:05:26,54.7777,34.3267,23.0,88,7,3.04
263,Ikalamavony,MG,2022-11-16 22:05:26,-21.15,46.5833,69.33,80,72,2.13
264,Nijar,ES,2022-11-16 22:05:27,36.9665,-2.206,62.65,77,0,6.91
265,Kwekwe,ZW,2022-11-16 22:05:27,-18.9281,29.8149,68.86,40,23,4.38
266,Freeport,US,2022-11-16 22:03:34,40.6576,-73.5832,48.18,65,0,17.27
267,Houma,US,2022-11-16 22:05:27,29.5958,-90.7195,51.8,72,100,13.8
268,Lavrentiya,RU,2022-11-16 22:06:28,65.5833,-171.0,33.8,94,88,19.26
269,Pacific Grove,US,2022-11-16 22:06:28,36.6177,-121.9166,71.42,46,0,8.01
270,Ilulissat,GL,2022-11-16 22:06:28,69.2167,-51.1,15.82,73,75,6.91
271,Tarko-Sale,RU,2022-11-16 22:06:28,64.9225,77.785,-9.22,81,70,7.52
